data/FG/image_69.jpg,0.2530680008617061,0.03295607781537006,0.0018213905240052463,0.00027684048478794724,6.294703007682583e-08,-5.0312576689479635e-06,1.862324989344033e-07,2
data/FG/image_52.jpg,0.37998282147766027,0.10740406002157248,0.004456619743945243,0.0006878597332271556,-3.05186468868553e-08,-8.19819836724654e-05,1.2039629934367257e-06,2
data/FG/image_125.jpg,0.2446926911261535,0.024698525520794733,0.002668284876413335,0.00029451036415342215,-1.9665933001894812e-07,-3.6654392231910984e-05,-1.717142753529006e-07,2
data/FG/image_103.jpg,0.31428533135586567,0.06099326422427202,0.005339081230114756,0.0012480485013551367,2.0899289352829426e-06,0.00010780054449427412,-2.4518006110841677e-06,2
data/FG/image_23.jpg,0.26829348192411595,0.03757188612497183,0.002836320329197326,0.00037569068442142294,-6.223219582295711e-08,-2.713106717097433e-05,3.8278807565318126e-07,2
data/FG/image_124.jpg,0.36222078203628927,0.09157223988766146,0.008354706565921693,0.0032762960238666315,1.5753627855465887e-05,0.0006771926535106075,6.755938329983013e-06,2
data/FG/image_49.jpg,0.31820395658419437,0.056489515577492724,0.006508318798252599,0.0015913942094800066,3.0806348510885248e-06,0.0001135405441061061,-4.091444892562495e-06,2
data/FG/image_78.jpg,0.27222266709517984,0.042085508612496166,0.0021985911747906895,0.00022401318953492038,-1.5720940441505048e-07,-4.595405779501769e-05,-6.833059623533214e-10,2
data/FG/image_24.jpg,0.330136131649468,0.07144268529771902,0.0034904842746367667,0.00048301219429795956,-1.97380189656466e-07,-6.146493840165989e-05,-5.952929418678974e-07,2
data/FG/image_5.jpg,0.2836342573331454,0.04279972492408657,0.003700403267063799,0.00041723163535944036,-4.65714285829121e-07,-7.84324789889527e-05,-2.2777220188299717e-07,2
data/FG/image_65.jpg,0.2810043449027538,0.043360887535821735,0.0028958414938107403,0.0004252031293139821,-3.645336773543913e-08,-3.386633958831169e-05,-4.7041591577633524e-07,2
data/FG/image_63.jpg,0.2975787433696756,0.05782001153966352,0.00261619019188465,0.0003121549329472505,-7.264156104213375e-08,-3.4165649211472507e-05,2.725780683454959e-07,2
data/FG/image_30.jpg,0.28972406305260046,0.05157515284734928,0.002698409549826804,0.0005727186681806823,4.230123238442499e-07,3.9627460224114886e-05,-5.726881962123201e-07,2
data/FG/image_77.jpg,0.2949438046131935,0.053566404449708074,0.0027844872850728676,0.0003135412127934298,-2.0939318504722895e-07,-6.107443559158172e-05,-2.0489637221229362e-07,2
data/FG/image_70.jpg,0.23107605169485998,0.021060870960519604,0.0020800012485471127,0.00023713207566802917,-3.986127176829384e-08,-1.7180107464448e-05,-1.6169874305956518e-07,2
data/FG/image_122.jpg,0.2505293915174394,0.02896117342462949,0.003316070435208183,0.0007632548581350139,9.150287475855227e-07,7.09423691176572e-05,-7.982359529149656e-07,2
data/FG/image_118.jpg,0.25490925621891775,0.029101044789396197,0.002574021163838188,0.0003028705458136884,-1.968115877023114e-07,-4.4105817634602926e-05,1.810467028273543e-07,2
data/FG/image_39.jpg,0.272093809711173,0.039310976208979366,0.0036200402033043917,0.0020794481117788425,5.614471457779036e-06,0.00040530097093875137,-1.014006786303761e-06,2
data/FG/image_19.jpg,0.27921784721164244,0.045962279397341606,0.002742937913779486,0.0002756600937453072,-2.1834554820115356e-07,-5.496040421513165e-05,9.890158901088947e-08,2
data/FG/image_114.jpg,0.2708590427537923,0.037169321229874486,0.0035440152847893416,0.0009994009166372044,1.5117893239747973e-06,9.631612720385164e-05,1.118991804263953e-06,2
data/FG/image_56.jpg,0.3123198314298232,0.06308652276866315,0.0033130823991953363,0.0006737677094881725,5.397875166959257e-07,2.256243859475111e-05,8.496983251419297e-07,2
data/FG/image_43.jpg,0.22949577379432343,0.023318236739649115,0.001335089185519442,0.00024907796237441844,9.766436247224957e-08,1.4812297444474341e-05,1.0532083407997164e-07,2
data/FG/image_121.jpg,0.31815671368049026,0.06861488409589565,0.002452174543821381,0.00029983431540286714,-1.185805865682863e-07,-5.1038355658015166e-05,2.2811777683095995e-07,2
data/FG/image_12.jpg,0.30937972426905935,0.05958966002062875,0.003938420598984413,0.0006034874666911483,-1.7206894036735543e-08,-5.398413370038842e-05,9.302274345939167e-07,2
data/FG/image_119.jpg,0.3156888685764337,0.06344182199000646,0.008825785163172346,0.00491539613763893,3.211242895047943e-05,0.0011922343493023342,-4.117662439787406e-06,2
data/FG/image_8.jpg,0.23312177955668983,0.01825212151464962,0.0026078016380597017,0.00030301490432349873,-1.529330327799334e-07,-2.9468177820099638e-05,-2.2173486494886566e-07,2
data/FG/image_58.jpg,0.3537023345015848,0.08669635974066257,0.00794863798767327,0.003170505016329685,1.4753579788037233e-05,0.0006520950480612185,5.971338525748628e-06,2
data/FG/image_84.jpg,0.32013861818756356,0.06016846617505249,0.005373601321651383,0.000881974668586972,1.1602447440161324e-07,-3.33226863202972e-05,-1.9165605089724327e-06,2
data/FG/image_82.jpg,0.2707952833469494,0.03215000147092045,0.0037133011014004345,0.00044444433100664283,-5.578342263098149e-07,-7.866364308597983e-05,1.217250268270844e-07,2
data/FG/image_21.jpg,0.2734068316258438,0.03604295913018855,0.0035330385909273475,0.0003936683927003672,-4.045965536396029e-07,-6.925391213286126e-05,2.277008033600855e-07,2
data/FG/image_113.jpg,0.30207018149262765,0.05738880938685429,0.0031172846993379115,0.0007899648029491669,9.195436481028948e-07,8.955063826992745e-05,-8.313705503276916e-07,2
data/FG/image_59.jpg,0.36489846290180966,0.09961693044489286,0.005868027775216775,0.001972819154953542,6.0184034514451435e-06,0.00038669450704093846,2.972366153638025e-06,2
data/FG/image_60.jpg,0.3121851728333921,0.06290250358301402,0.003608197533758135,0.0006207473835062622,2.657803659350415e-07,-1.8515019086579015e-05,-8.901735179638294e-07,2
data/FG/image_88.jpg,0.32786235809168207,0.06973779250552078,0.007269139473863136,0.0032491558971220183,1.5101161691148428e-05,0.0006835934788068689,-4.614809117692675e-06,2
data/FG/image_27.jpg,0.3082774085931507,0.05881214525693514,0.004095089471952263,0.0005839813300451908,-1.4651563002994388e-07,-6.13753348397234e-05,-8.911236557393852e-07,2
data/FG/image_73.jpg,0.26505887455467236,0.03515044324928848,0.0040090664993326156,0.0004207510901235973,-3.4906186816873323e-07,-6.171540985820112e-05,-4.204472543391594e-07,2
data/FG/image_10.jpg,0.31173959041657306,0.06672653153852394,0.002185072412722696,0.00022123061065747478,-1.5380369915632598e-07,-5.714713562047757e-05,-1.9235848037801207e-09,2
data/FG/image_57.jpg,0.28390964923349626,0.04695497009424916,0.002021049597341189,0.00030448981402554653,-1.013348110587802e-08,-2.1722873253213596e-05,2.3864726820361695e-07,2
data/FG/image_31.jpg,0.2728084055038003,0.037147563296575786,0.0024443766585258344,0.0003019070925742667,-2.3095594586453305e-07,-5.684174849376793e-05,1.1800078466770388e-07,2
data/FG/image_37.jpg,0.2520519849391509,0.029681729766806643,0.002033865005184012,0.00027351202547613054,-1.0620776272739164e-08,-1.9750063965581135e-05,-2.037212385331798e-07,2
data/FG/image_94.jpg,0.26508794337587205,0.038817527164263496,0.0025044950691868696,0.0002439760726163005,-1.4448462848874962e-07,-3.998412821727797e-05,1.2448192163352283e-07,2
data/FG/image_36.jpg,0.25099782334837717,0.030778403589202447,0.0015036918639315814,0.00017676728188158,-3.920302839195247e-08,-1.2154763966115933e-05,-8.227149000439295e-08,2
data/FG/image_101.jpg,0.27707080458180644,0.042942912702347714,0.002962096724403525,0.00036268856106503905,-1.1163677187741364e-07,-4.564772458086619e-05,-3.5896561722821336e-07,2
data/FG/image_34.jpg,0.3096826735775503,0.0550154230175,0.004207439462573237,0.00047634695981361866,-6.284066331415765e-07,-0.00010697511778988741,-2.44685898234688e-07,2
data/FG/image_20.jpg,0.28981931267958616,0.05156296435727043,0.0031307759176123044,0.0003122410159289348,-2.787372212970446e-07,-6.558827276994566e-05,-1.3270987789232653e-07,2
data/FG/image_48.jpg,0.32158888136737784,0.06942021379634139,0.0032455875209913046,0.0003781940678333316,-2.666507776780862e-07,-7.815330528878923e-05,-3.2320607863095437e-07,2
data/FG/image_32.jpg,0.23118130733138825,0.021891859683450997,0.002114544432176119,0.0001831259382350525,-1.0534098498074746e-07,-2.5646225744025908e-05,4.346271880096004e-08,2
data/FG/image_25.jpg,0.2558882374797708,0.027134393385997088,0.002588565140421873,0.0003052857473919338,-2.3380656349031537e-07,-4.7289842283684e-05,1.3778787082973147e-07,2
data/FG/image_55.jpg,0.25788222183839393,0.03326322531098531,0.0025973116074135445,0.0002920576437596511,-1.3406577900379923e-07,-3.660868427886078e-05,-2.161716146648839e-07,2
data/FG/image_3.jpg,0.25744207492621096,0.028445922535080326,0.003355528108025553,0.0003598064855608299,-3.288391887000584e-07,-5.484199586017864e-05,2.1947204481631881e-07,2
data/FG/image_116.jpg,0.27489498009648433,0.04006187931620714,0.0048024657886869965,0.0021529374452778274,6.649393069477276e-06,0.000365141524725682,-1.926181115990845e-06,2
data/FG/image_50.jpg,0.3140639813296745,0.06299184501146825,0.004061533274640806,0.0005451355243193993,-2.6630548471071897e-07,-8.318917284095725e-05,7.661901936948187e-07,2
data/FG/image_120.jpg,0.29288456414066344,0.05142488203600993,0.002257834298139153,0.00027966795007479704,-1.2663482582058185e-07,-4.5517540267671466e-05,1.8262386417588315e-07,2
data/FG/image_53.jpg,0.2971375138609784,0.05391597421285737,0.0041440843190231145,0.0009466540235804361,1.270926343781138e-06,6.307689385644072e-05,-1.378539217941569e-06,2
data/FG/image_92.jpg,0.24450929175171932,0.025701151515368583,0.0020328858814809237,0.0003477001880524628,8.292912085271749e-08,-5.2541700211967675e-06,2.8031384531135674e-07,2
data/FG/image_99.jpg,0.21891884124225797,0.015824835117138433,0.0016652587722699973,0.00014872093215898767,-6.449476812721282e-08,-1.7499613692502628e-05,-3.630595201524641e-08,2
data/FG/image_1.jpg,0.26811438383513003,0.0373676818856185,0.0029604173734989565,0.00036036131281363005,-1.5786129280181149e-07,-4.322131418377017e-05,-3.370717097366525e-07,2
data/FG/image_7.jpg,0.26993492865059726,0.038354392255331674,0.0035934088519205118,0.00039311481167665673,-2.44605184393166e-07,-5.525596652377053e-05,3.9808779583533895e-07,2
data/FG/image_28.jpg,0.3015477565949723,0.055373849014568974,0.00290406788899712,0.000353443660980394,-2.437880893004307e-07,-6.675980254094619e-05,2.6227997891702007e-07,2
data/FG/image_115.jpg,0.28194623922329315,0.0417997015971753,0.003611823790135988,0.0004237646457954721,-3.288994208945759e-07,-6.441993166469938e-05,-4.082625630916017e-07,2
data/FG/image_51.jpg,0.3137218297585866,0.05865558742273805,0.004746785291341489,0.000910141914008401,6.927748353567289e-07,1.9137114014468795e-05,1.760334212449298e-06,2
data/FG/image_111.jpg,0.3018723606968885,0.05637842347865341,0.0038231382855085246,0.0006012613923451478,1.436351934110551e-07,-3.243675171484445e-05,-9.002144375529507e-07,2
data/FG/image_64.jpg,0.26396725894083894,0.03568600729277825,0.0018185545365616265,0.00021573283416632678,-1.0224608863396877e-07,-3.464862061015719e-05,-8.834396965394109e-08,2
data/FG/image_80.jpg,0.2532797183805576,0.026754350588041428,0.0031262663668645513,0.0003915276160508552,-2.187875615714095e-07,-4.366221703057512e-05,-3.738538646577307e-07,2
data/FG/image_98.jpg,0.2123209157843624,0.012655791577890492,0.0015445327690997695,0.00037501416487010174,2.5770073119460263e-07,4.114191557648649e-05,-1.2267654038931745e-07,2
data/FG/image_123.jpg,0.23164882365907397,0.01844299850666696,0.0017978015390949017,0.0002416565141568011,-6.782232446153814e-08,-1.9049183990597917e-05,-1.4412187116379034e-07,2
data/FG/image_107.jpg,0.2802583236342922,0.04357179362088959,0.002894003766521943,0.0004531498812327783,7.843147179136333e-08,-1.1990003662666526e-05,5.129729821306536e-07,2
data/FG/image_11.jpg,0.2845178052099689,0.0479611993479541,0.00300522645455436,0.0003249189287181347,-2.130747624618237e-07,-5.7580943451009876e-05,-2.401785827078737e-07,2
data/P/image_76.jpg,0.2891107490196437,0.049074641645940865,0.0028665264640972132,0.0005029867158083407,1.3812463122142065e-07,-8.073243827229398e-06,-5.879599915932952e-07,3
data/P/image_44.jpg,0.2791384270921188,0.048458273602394075,0.0017326150627370788,0.00019331606228288985,-4.062052467115988e-08,-2.2656097410423072e-05,-1.0424555597592171e-07,3
data/P/image_86.jpg,0.18538948361475482,0.0065086035000709655,0.0005047346797714922,7.878185187999462e-06,1.4049500389928992e-10,2.2745285352563962e-07,-4.765072834466255e-10,3
data/P/image_6.jpg,0.23088774256492203,0.026385594231180018,0.00010637318004001045,2.3394953703855526e-05,7.700702697773475e-10,2.2138718208378477e-06,-8.769603974217098e-10,3
data/P/image_38.jpg,0.18729866907783613,0.005992747373742659,0.0009048542570002603,0.00016812666933348246,6.349167873849765e-08,1.2702160730738509e-05,-1.6401366567021087e-08,3
data/P/image_45.jpg,0.2738886043822123,0.040858148775436,0.0016553203572888739,0.0006494339765894487,5.837573747248582e-07,9.141368096140068e-05,-3.3560859674649634e-07,3
data/P/image_42.jpg,0.22449395937187203,0.022162667130268612,0.0008312328726043534,0.00020870694718568738,8.416710835857874e-08,2.2667552795851613e-05,2.1739814660148013e-08,3
data/P/image_46.jpg,0.28595776673695605,0.05463873621576916,0.0008506134223414056,0.0001984441528105178,6.524414137464833e-08,2.5326266657234157e-05,-4.889305348341505e-08,3
data/P/image_66.jpg,0.23234810326832864,0.02601342693838071,0.00024431270639356544,2.9850025123403036e-05,-1.5932537494005416e-09,-3.437340670179991e-06,1.9898616113805172e-09,3
data/P/image_17.jpg,0.3964378221922484,0.11813384103030895,0.00743764542530325,0.000878681179379339,-1.5933807255058344e-06,-0.00024321755018890523,-1.5833290934218191e-06,3
data/P/image_79.jpg,0.2472333691218063,0.0316278385946483,0.0018526190690250283,0.0006080716035062891,6.028889164252453e-07,7.831011667111746e-05,-2.303449629344149e-07,3
data/P/image_9.jpg,0.2917178881455925,0.056212029729392675,0.0013030333265429644,0.00017799573349032698,3.9288559934381205e-09,-1.2547736466928708e-05,-8.563188938817936e-08,3
data/P/image_2.jpg,0.22913292006255218,0.02430180924139776,0.0005350005057366713,5.426346925783714e-05,-2.0537023991345193e-09,-2.1316955998102053e-06,-9.01469560702059e-09,3
data/P/image_62.jpg,0.2453024492086239,0.03296686513695184,0.0004597760639308765,8.198602143734659e-05,8.869753521489893e-09,2.3481292880103532e-06,-1.3217551126026962e-08,3
data/P/image_61.jpg,0.2525974895771835,0.03585540596170646,0.0007655066700985692,0.00022389377282257242,8.947169474903159e-08,3.5940672820485196e-05,2.4216422218925723e-08,3
data/P/image_14.jpg,0.20232765322632254,0.014823999390745997,0.00012360584971846873,1.1238222371118989e-05,5.7281039261578905e-11,-1.0365352062600517e-07,-4.1492192437658095e-10,3
data/P/image_81.jpg,0.24216968178170667,0.031460943480233726,0.0006634466782780348,8.314454700267756e-05,5.9340331219224305e-09,-3.0655804378266364e-07,-1.8604376897117343e-08,3
data/P/image_67.jpg,0.23092698999781355,0.026572359840703125,0.0001967153686489187,2.5637204568362736e-05,5.023350329131263e-10,6.900874099322825e-07,1.7499730961124454e-09,3
data/P/image_68.jpg,0.23201066497267064,0.025917351977269642,0.0006763807636616831,9.264274799697625e-05,6.1345421908735174e-09,-3.611567730032016e-08,-2.2364553583027804e-08,3
data/P/image_71.jpg,0.2156764566772456,0.019245504399353963,0.0004951561787229855,4.4365567589310336e-05,-3.029019441429417e-09,-3.8012442476854333e-06,-5.8364807813199965e-09,3
data/P/image_13.jpg,0.26037106287758227,0.03999254829318245,0.000385881199179464,0.00020457350327023104,5.609701515321868e-08,3.76101299842928e-05,-1.2523327865469196e-08,3
data/P/image_22.jpg,0.24216365023722733,0.03116312743291763,0.0007448727496859171,6.395908682561574e-05,-1.1185443504583065e-08,-9.924455867652895e-06,8.353175258829634e-09,3
data/P/image_54.jpg,0.2793374025873673,0.04573326797927045,0.0037434716116771017,0.0008771007189060997,1.390231800600908e-06,0.00014569445632268843,-7.701915632861562e-07,3
data/P/image_47.jpg,0.21874088305135952,0.020999112739171686,0.00022758674378139845,1.4189321172076809e-05,3.0186702575329285e-10,3.3702695561260426e-07,7.476988854842102e-10,3
data/P/image_4.jpg,0.20457099726599887,0.015920924126830764,2.2083025290710876e-05,3.327529704043086e-06,8.659718811972593e-12,5.0937432247688005e-08,-2.7177830542172903e-11,3
data/P/image_35.jpg,0.2392386702524921,0.030410615695351702,0.0004210049946943969,8.056786853243388e-05,1.2136377450892555e-08,9.421631078239515e-06,-8.537318627936837e-09,3
data/P/image_75.jpg,0.2514789419518961,0.035116740644993594,0.0003875906104588366,0.00010257884271618379,1.5412220597458898e-08,9.792501707739872e-06,1.344693511439392e-08,3
data/P/image_41.jpg,0.18366935165734338,0.007125050395651775,0.00013177200674855844,4.496014615488212e-06,-1.0612722061350143e-10,-3.745828461928763e-07,-2.6699472057255485e-11,3
data/P/image_40.jpg,0.2362905061165846,0.028322426577677265,0.0005245182915025114,2.9151317636964554e-05,-3.4796545421502556e-09,-4.683571594423668e-06,-9.41156317094208e-10,3
data/P/image_16.jpg,0.23421172522453623,0.02776996565997046,0.0006200270433969121,7.431489757332333e-05,2.4279953625713607e-09,-2.1870095484919465e-06,-1.576628778768308e-08,3
data/P/image_74.jpg,0.21837632773440097,0.020097943555906918,0.000488775055876526,9.49730985432152e-05,2.0227221338160164e-08,1.3435960306310762e-05,-3.093077523259207e-09,3
data/P/image_26.jpg,0.2926704309695434,0.05688051046537174,0.0014003565012530874,0.00015405090827843535,-3.225035257192498e-08,-2.3165555778814947e-05,6.387065206257883e-08,3
data/P/image_29.jpg,0.23358542132455876,0.02768179944694352,0.0002009354638441637,1.1516708499787074e-05,-3.120943393362177e-10,-1.5534349834521724e-06,4.577431637007608e-10,3
